;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/07/2023 05:22:09 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28BE      	GOTO       190
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;EmpededProject.c,3 :: 		void interrupt(){
;EmpededProject.c,4 :: 		if(intf_bit==1)
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x280F      	GOTO       L_interrupt0
;EmpededProject.c,6 :: 		intf_bit=0;
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;EmpededProject.c,7 :: 		manual++;
0x000E	0x0AA0      	INCF       _manual, 1
;EmpededProject.c,8 :: 		}
L_interrupt0:
;EmpededProject.c,9 :: 		}
L_end_interrupt:
L__interrupt55:
0x000F	0x0834      	MOVF       ___savePCLATH, 0
0x0010	0x008A      	MOVWF      PCLATH
0x0011	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0012	0x0083      	MOVWF      STATUS
0x0013	0x0EFF      	SWAPF      R15, 1
0x0014	0x0E7F      	SWAPF      R15, 0
0x0015	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0016	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0017	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0018	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x001A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x001C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x001E	0x02F9      	SUBWF      R9, 1
